Academic disciplines                                            [Academic_discipline]
                Model theory                                    [Model_theory]
                Algebraic logic                                 [Algebraic_logic]
                Boolean logic                                   [Boolean_algebra]
                Categorical logic                               [Categorical_logic]
                Probabilistic logic                             [Probabilistic_logic]
                Intermediate logic                              [Intermediate_logic]
                Quantum logic                                   [Quantum_logic]
                Free logic                                      [Free_logic]
                Metalogic                                       [Metalogic]
                Metamathematics                                 [Metamathematics]
            Discrete mathematics                                [Discrete_mathematics]
                Topics in discrete mathematics                  [Discrete_mathematics]            
                Entities in discrete mathematics                [Discrete_mathematics]            
                Graph theory                                    [Graph_theory]
                Pathfinding                                     [Pathfinding]
                Order theory                                    [Order_theory]
                Combinatorics                                   [Combinatorics]
                Discrete calculus                               [Discrete_calculus]
                Discrete geometry                               [Discrete_geometry]
                Discrete differential geometry                  [Discrete_differential_geometry]
                Discrete exterior calculus                      [Finite_element_method]
            Mathematical optimization                           [Mathematical_optimization]
                Topics in mathematical optimization             [Mathematical_optimization]
                Entities in mathematical optimization           [Mathematical_optimization]
                Discrete optimization                           [Discrete_optimization]
                Continuous optimization                         [Continuous_optimization]
                Metaheuristics                                  [Metaheuristic]
        Statistics                                              [Statistics]
            Descriptive statistics                              [Descriptive_statistics]
                Topics in descriptive statistics                [Descriptive_statistics]
                Entities in descriptive statistics              [Descriptive_statistics]
                Probability distributions                       [Probability_distribution]
                    Heavy-tailed distributions                  [Heavy-tailed_distribution]
                Count data                                      [Count_data]
                Summary statistics                              [Summary_statistics]
                Correlations                                    [Correlation]
                Statistical graphics                            [Statistical_graphics]
            Statistical inference                               [Statistical_inference]
                Topics in statistical inference                 [Statistical_inference]
                Entities in statistical inference               [Statistical_inference]
                Algebraic statistics                            [Algebraic_statistics]
                Mathematical statistics                         [Mathematical_statistics]
                Exact statistics                                [Exact_statistics]
                Multivariate statistics                         [Multivariate_statistics]
                Statistical theory                              [Statistical_theory]
                Statistical modelling                           [Statistical_model]
                Frequentist inference                           [Frequentist_inference]
                Statistical hypothesis testing                  [Statistical_hypothesis_testing]
                Bayesian statistics                             [Bayesian_statistics]
                Bayesian inference                              [Bayesian_inference]
                Decision theory                                 [Decision_theory]
                Estimation theory                               [Estimation_theory]
                Parametric statistics                           [Parametric_statistics]
                Non-parametric statistics                       [Nonparametric_statistics]
                Statistical learning theory                     [Statistical_learning_theory]
                Extreme value theory                            [Extreme_value_theory]
                Foundations of statistics                       [Foundations_of_statistics]
                High-dimensional statistics                     [High-dimensional_statistics]
                Sensitivity analysis                            [Sensitivity_analysis]
                Algorithmic game theory                         [Algorithmic_game_theory]
            Data collection                                     [Data_collection]
                Topics in data collection                       [Data_collection]
                Entities in data collection                     [Data_collection]
                Experiment                                      [Experiment]
                Design of experiments                           [Design_of_experiments]
                Survey methodology                              [Survey_methodology]
                Opinion poll                                    [Opinion_poll]
                Statistical sampling                            [Sampling_(statistics)]
                Observational study                             [Observational_study]
            Data analysis                                       [Data_analysis]
                Topics in data analysis                         [Data_analysis]
                Entities in data analysis                       [Data_analysis]
                Regression analysis                             [Regression_analysis]
                Survival analysis                               [Survival_analysis]
                Density estimation                              [Density_estimation]
                Time series                                     [Time_series]
                Robust statistics                               [Robust_statistics]
                Statistical classification                      [Statistical_classification]
                Cross-validation                                [Cross-validation_(statistics)]
                Functional data analysis                        [Functional_data_analysis]
                Resampling                                      [Resampling_(statistics)]
            Computational statistics                            [Computational_statistics]
                Topics in computational statistics              [Computational_statistics]
                Entities in computational statistics            [Computational_statistics]
            Directional statistics                              [Directional_statistics]
                Topics in directional statistics                [Directional_statistics]
                Entities in directional statistics              [Directional_statistics]
        Theoretical computer science                            [Theoretical_computer_science]
            Theory of computation                               [Theory_of_computation]
                Topics in theory of computation                 [Theory_of_computation]
                Entities in theory of computation               [Theory_of_computation]
                Automata theory                                 [Automata_theory]
                Computability theory                            [Computability_theory]
                Computational complexity theory                 [Computational_complexity_theory]
                Logic circuits                                  [Circuit_(computer_science)]
                Models of computation                           [Model_of_computation]
                Quantum computing                               [Quantum_computing]
                Cellular automatons                             [Cellular_automaton]
            Algorithms and data structures                      [Algorithm]
                Topics in algorithms and data structures        [Algorithm]
                Entities in algorithms and data structures      [Algorithm]
                Data structures                                 [Data_structure]
                Analysis of algorithms                          [Analysis_of_algorithms]
                Algorithmics                                    [Algorithmics]
                Combinatorial optimization                      [Combinatorial_optimization]
                Computational geometry                          [Computational_geometry]
                Randomized algorithms                           [Randomized_algorithm]
            Programming language theory                         [Programming_language_theory]
                Topics in programming language theory           [Programming_language_theory]
                Entities in programming language theory         [Programming_language_theory]
                Formal semantics                                [Semantics_(computer_science)]
                Programming languages                           [Programming_language]
                High-level programming languages                [High-level_programming_language]
                Formal languages                                [Formal_language]
                Formal verification                             [Formal_verification]
                Type theory                                     [Type_theory]
                Automated theorem proving                       [Automated_theorem_proving]
    Social sciences                                             [Social_science]
        Anthropology                                            [Anthropology]
            Archaeology                                         [Archaeology]
                Topics in archaeology                           [Archaeology]
                Entities in archaeology                         [Archaeology]
            Cultural anthropology                               [Cultural_anthropology]
                Topics in cultural anthropology                 [Cultural_anthropology]
                Entities in cultural anthropology               [Cultural_anthropology]
            Social anthropology                                 [Social_anthropology]
                Topics in social anthropology                   [Social_anthropology]
                Entities in social anthropology                 [Social_anthropology]
            Biological anthropology                             [Biological_anthropology]
                Topics in biological anthropology               [Biological_anthropology]
                Entities in biological anthropology             [Biological_anthropology]
            Linguistic anthropology                             [Linguistic_anthropology]
                Topics in linguistic anthropology               [Linguistic_anthropology]
                Entities in linguistic anthropology             [Linguistic_anthropology]
            Ethnography                                         [Ethnography]
                Topics in ethnography                           [Ethnography]
                Entities in ethnography                         [Ethnography]
            Urbanism                                            [Urbanism]
                Topics in urbanism                              [Urbanism]
                Entities in urbanism                            [Urbanism]
                Global cities                                   [Global_city]
        Communication studies                                   [Communication_studies]
            Mass communication                                  [Mass_communication]
                Topics in mass communication                    [Mass_communication]
                Entities in mass communication                  [Mass_communication]
                Mass media                                      [Mass_media]
                Digital media                                   [Digital_media]
                Television                                      [Television]
            Organizational communication                        [Organizational_communication]
                Topics in organizational communication          [Organizational_communication]
                Entities in organizational communication        [Organizational_communication]
            Business communication                              [Business_communication]
                Topics in business communication                [Business_communication]
                Entities in business communication              [Business_communication]
            Computer-mediated communication                     [Computer-mediated_communication]
                Topics in computer-mediated communication       [Computer-mediated_communication]
                Entities in computer-mediated communication     [Computer-mediated_communication]
        Economics                                               [Economics]
            Microeconomics                                      [Microeconomics]
                Topics in microeconomics                        [Microeconomics]
                Entities in microeconomics                      [Microeconomics]
                Contract theory                                 [Contract_theory]
                Education economics                             [Education_economics]
                Entrepreneurial economics                       [Entrepreneurial_economics]
                Family economics                                [Family_economics]
                Financial economics                             [Financial_economics]
                Health economics                                [Health_economics]
                Industrial organization                         [Industrial_organization]
                Information economics                           [Information_economics]
                Labor economics                                 [Labour_economics]
                Managerial economics                            [Managerial_economics]
                Mathematical economics                          [Mathematical_economics]
                Game theory                                     [Game_theory]
                Public economics                                [Public_economics]
                Welfare economics                               [Welfare_economics]
                Economic systems                                [Economic_system]
                    Free market                                 [Free_market]
                    Planned economy                             [Planned_economy]
                Retail economics                                [Retail]
                Supply and demand                               [Supply_and_demand]
                    Economic supply                             [Supply_(economics)]
                    Economic demand                             [Demand]
                Utility                                         [Utility]
            Macroeconomics                                      [Macroeconomics]
                Topics in macroeconomics                        [Macroeconomics]
                Entities in macroeconomics                      [Macroeconomics]
                Classical economics                             [Classical_economics]
                Neoclassical economics                          [Neoclassical_economics]
                Comparative economic systems                    [Comparative_economic_systems]
                Demographic economics                           [Demographic_economics]
                Development economics                           [Development_economics]
                Ecological economics                            [Ecological_economics]
                Economic development                            [Economic_development]
                Economic geography                              [Economic_geography]
                Economic history                                [Economic_history]
                Economic sociology                              [Economic_sociology]
                Energy economics                                [Energy_economics]
                Environmental economics                         [Environmental_economics]
                Feminist economics                              [Feminist_economics]
                Georgism                                        [Georgism]
                Green economics                                 [Green_economy]
                Institutional economics                         [Institutional_economics]
                International economics                         [International_economics]
                Monetary economics                              [Monetary_economics]
                Public finance                                  [Public_finance]
                Real estate economics                           [Real_estate_economics]
                Regional economics                              [Regional_economics]
                Rural economics                                 [Rural_economics]
                Socialist economics                             [Socialist_economics]
                Urban economics                                 [Urban_economics]
                World economy                                   [World_economy]
                Keynesian economics                             [Keynesian_economics]
                Austrian School                                 [Austrian_School]
                Marxian economics                               [Marxian_economics]
                International development                       [International_development]
                Markets                                         [Market_(economics)]
                Economic sectors                                [Economic_sector]
                Competition                                     [Competition]
                Economic indicators                             [Economic_indicator]
            Mesoeconomics                                       [Mesoeconomics]
                Topics in mesoeconomics                         [Mesoeconomics]
                Entities in mesoeconomics                       [Mesoeconomics]
                Agricultural economics                          [Agricultural_economics]
                Attention economics                             [Attention_economy]
                Cultural economics                              [Cultural_economics]
                Family economics                                [Family_economics]
                Resource economics                              [Natural_resource_economics]
                Transport economics                             [Transport_economics]
            Applied economics                                   [Applied_economics]
                Topics in applied economics                     [Applied_economics]
                Entities in applied economics                   [Applied_economics]
                Behavioural economics                           [Behavioral_economics]
                Computational economics                         [Computational_economics]
                Econometrics                                    [Econometrics]
                Evolutionary economics                          [Evolutionary_economics]
                Experimental economics                          [Experimental_economics]
            Heterodox economics                                 [Heterodox_economics]
                Topics in heterodox economics                   [Heterodox_economics]
                Entities in heterodox economics                 [Heterodox_economics]
                Constitutional economics                        [Constitutional_economics]
                Econophysics                                    [Econophysics]
                Institutionalist political economy              [Institutionalist_political_economy]
                Neuroeconomics                                  [Neuroeconomics]
                Political economy                               [Political_economy]
                Socioeconomics                                  [Socioeconomics]
                Thermoeconomics                                 [Thermoeconomics]
        Education                                               [Education]
            Education policy                                    [Education_policy]
                Topics in educational policy                    [Education_policy]
                Entities in educational policy                  [Education_policy]
            Educational stages                                  [Educational_stage]
                Topics in educational stages                    [Educational_stage]
                Entities in educational stages                  [Educational_stage]
                Early childhood education                       [Early_childhood_education]
                Primary education                               [Primary_education]
                Secondary education                             [Secondary_education]
                Higher education                                [Higher_education]
                Vocational education                            [Vocational_education]
                Tertiary education                              [Tertiary_education]
                Adult education                                 [Adult_education]
            Pedagogy                                            [Pedagogy]
                Topics in pedagogy                              [Pedagogy]
                Entities in pedagogy                            [Pedagogy]
                Collaborative learning                          [Collaborative_learning]
                Direct instruction                              [Direct_instruction]
                Experiential learning                           [Experiential_learning]
                Open classrooms                                 [Open_classroom]
                Learning by teaching                            [Learning_by_teaching]
                Inquiry-based learning                          [Inquiry-based_learning]
                Problem-based learning                          [Problem-based_learning]
                Online learning community                       [Online_learning_community]
                Kinesthetic learning                            [Kinesthetic_learning]
                Critical thinking                               [Critical_thinking]
                Computational thinking                          [Computational_thinking]
            Learning theory                                     [Learning_theory_(education)]
                Topics in learning theory                       [Learning_theory_(education)]
                Entities in learning theory                     [Learning_theory_(education)]
                Learning styles                                 [Learning_styles]
                Learning spaces                                 [Learning_space]
            Educational technology                              [Educational_technology]
                Topics in educational technology                [Educational_technology]
                Entities in educational technology              [Educational_technology]
                Educational robotics                            [Educational_robotics]
                Massive open online courses                     [Massive_open_online_course]
                Networked learning                              [Networked_learning]
                Virtual learning environment                    [Virtual_learning_environment]
                Blended learning                                [Blended_learning]
            Educational institutions                            [Educational_institution]
                Topics in educational institutions              [Educational_institution]
                Entities in educational institutions            [Educational_institution]
                    École Polytechnique Fédérale de Lausanne        [École_Polytechnique_Fédérale_de_Lausanne]
                    Swiss Federal Institute of Technology in Zürich [ETH_Zurich]
        Research                                                [Research]
            Research methods                                    [Methodology]
                Topics in research methods                      [Methodology]
                Entities in research methods                    [Methodology]
                Research experiments                            [Experiment]
            Research institutes                                 [Research_institute]
                Topics in research institutes                   [Research_institute]
                Entities in research institutes                 [Research_institute]
            Publishing                                          [Publishing]
                Topics in publishing                            [Publishing]
                Entities in publishing                          [Publishing]
                Wikipedia                                       [Wikipedia]
                Newspapers                                      [Newspaper]
                Bibliographic citations                         [Citation]
                Paper size                                      [Paper_size]
                Scientific writing                              [Scientific_writing]
        Geography                                               [Geography]
            Human geography                                     [Human_geography]
                Topics in human geography                       [Human_geography]
                Entities in human geography                     [Human_geography]
                Cultural geography                              [Cultural_geography]
                Economic geography                              [Economic_geography]
                Historical geography                            [Historical_geography]
                Urban geography                                 [Urban_geography]
                Development geography                           [Development_geography]
                Political geography                             [Political_geography]
                Tourism geography                               [Tourism_geography]
                Tourist attractions                             [Tourist_attraction]
                Population geography                            [Population_geography]
                Health geography                                [Health_geography]
            Regional geography                                  [Regional_geography]
                Topics in regional geography                    [Regional_geography]
                Entities in regional geography                  [Regional_geography]
                    Continents                                  [Continent]
                    Asia-Pacific                                [Asia-Pacific]
                    Countries                                   [Country]
                    Switzerland                                 [Switzerland]
                    France                                      [France]
                    Overseas France                             [Overseas_France]
                    United Kingdom                              [United_Kingdom]
                    Canada                                      [Canada]
                    Federated states                            [Federated_state]
                    California                                  [California]
                    Cities                                      [City]
                    Lausanne                                    [Lausanne]
                    Zürich                                      [Zürich]
                Geography of Africa                             [Geography_of_Africa]
                Geography of Antarctica                         [Geography_of_Antarctica]
                Geography of Asia                               [Geography_of_Asia]
                Geography of Europe                             [Geography_of_Europe]
                Geography of North America                      [Geography_of_North_America]
                Geography of Oceania                            [Oceania]
                Geography of South America                      [Geography_of_South_America]
        Linguistics                                             [Linguistics]
            Language                                            [Language]
                Topics in language                              [Language]
                Entities in language                            [Language]
                Language policy                                 [Language_policy]
            Theoretical linguistics                             [Theoretical_linguistics]
                Topics in theoretical linguistics               [Theoretical_linguistics]
                Entities in theoretical linguistics             [Theoretical_linguistics]
                Generative grammar                              [Generative_grammar]
                Functional linguistics                          [Functional_linguistics]
                Quantitative linguistics                        [Quantitative_linguistics]
                Linguistic formal semantics                     [Formal_semantics_(natural_language)]
                Linguistic formalism                            [Formalism_(linguistics)]
                Linguistic typology                             [Linguistic_typology]
                Syntax                                          [Syntax]
                Semantics                                       [Semantics]
                Morphology                                      [Morphology_(linguistics)]
                Pragmatics                                      [Pragmatics]
            Descriptive linguistics                             [Linguistic_description]
                Topics in descriptive linguistics               [Linguistic_description]
                Entities in descriptive linguistics             [Linguistic_description]
                Phonology                                       [Phonology]
                Phonetics                                       [Phonetics]
                Etymology                                       [Etymology]
                Sociolinguistics                                [Sociolinguistics]
                    Discourse analysis                          [Discourse_analysis]
                Historical linguistics                          [Historical_linguistics]
                    Comparative linguistics                     [Comparative_linguistics]
                Anthropological linguistics                     [Anthropological_linguistics]
                Language geography                              [Language_geography]
            Applied linguistics                                 [Applied_linguistics]
                Topics in applied linguistics                   [Applied_linguistics]
                Entities in applied linguistics                 [Applied_linguistics]
                Computational linguistics                       [Computational_linguistics]
